0->
Results against bot_good
defaultdict(<function run_contest.<locals>.<lambda> at 0x0000025FF8385A80>,
            {0: {'draws': 0, 'losses': 10, 'wins': 20},
             1: {'draws': 0, 'losses': 17, 'wins': 13},
             2: {'draws': 0, 'losses': 13, 'wins': 17},
             3: {'draws': 0, 'losses': 16, 'wins': 14},
             4: {'draws': 0, 'losses': 20, 'wins': 10},
             5: {'draws': 0, 'losses': 14, 'wins': 16},
             6: {'draws': 0, 'losses': 14, 'wins': 16},
             7: {'draws': 0, 'losses': 10, 'wins': 20},
             8: {'draws': 0, 'losses': 19, 'wins': 11},
             9: {'draws': 0, 'losses': 15, 'wins': 15}, # not valid results, other ckpts
             10: {'draws': 0, 'losses': 10, 'wins': 20},->de la it 1
             11: {'draws': 0, 'losses': 16, 'wins': 14},
             12: {'draws': 0, 'losses': 11, 'wins': 19},
             13: {'draws': 0, 'losses': 12, 'wins': 18},
             14: {'draws': 0, 'losses': 15, 'wins': 15},
             15: {'draws': 0, 'losses': 16, 'wins': 14},
             16: {'draws': 0, 'losses': 12, 'wins': 18},
             17: {'draws': 0, 'losses': 17, 'wins': 13},
             18: {'draws': 0, 'losses': 16, 'wins': 14},
             19: {'draws': 0, 'losses': 15, 'wins': 15},
             20: {'draws': 0, 'losses': 19, 'wins': 11},
             21: {'draws': 0, 'losses': 17, 'wins': 13},
             22: {'draws': 0, 'losses': 16, 'wins': 14},
             23: {'draws': 1, 'losses': 15, 'wins': 14},
             24: {'draws': 0, 'losses': 12, 'wins': 18},
             25: {'draws': 0, 'losses': 21, 'wins': 9},
             26: {'draws': 0, 'losses': 9, 'wins': 21},
             27: {'draws': 0, 'losses': 11, 'wins': 19},
             28: {'draws': 0, 'losses': 12, 'wins': 18},
             29: {'draws': 0, 'losses': 11, 'wins': 19},
             30: {'draws': 0, 'losses': 11, 'wins': 19},
             31: {'draws': 0, 'losses': 15, 'wins': 15},
             32: {'draws': 0, 'losses': 17, 'wins': 13},
             33: {'draws': 2, 'losses': 6, 'wins': 22},
             34: {'draws': 0, 'losses': 10, 'wins': 20},
             35: {'draws': 1, 'losses': 10, 'wins': 19},
             36: {'draws': 0, 'losses': 13, 'wins': 17},
             37: {'draws': 0, 'losses': 12, 'wins': 18},
             38: {'draws': 0, 'losses': 13, 'wins': 17},
             39: {'draws': 0, 'losses': 13, 'wins': 17},
             40: {'draws': 0, 'losses': 11, 'wins': 19},
             41: {'draws': 0, 'losses': 10, 'wins': 20},
             42: {'draws': 0, 'losses': 16, 'wins': 14},
             43: {'draws': 0, 'losses': 14, 'wins': 16},
             44: {'draws': 0, 'losses': 14, 'wins': 16},
             45: {'draws': 0, 'losses': 15, 'wins': 15},
             46: {'draws': 0, 'losses': 11, 'wins': 19},
             47: {'draws': 0, 'losses': 6, 'wins': 24},
             48: {'draws': 1, 'losses': 12, 'wins': 17},
             49: {'draws': 0, 'losses': 14, 'wins': 16},
             50: {'draws': 0, 'losses': 11, 'wins': 19},
             51: {'draws': 0, 'losses': 16, 'wins': 14},
             52: {'draws': 0, 'losses': 8, 'wins': 22},
             53: {'draws': 0, 'losses': 18, 'wins': 12},
             54: {'draws': 0, 'losses': 13, 'wins': 17},
             55: {'draws': 0, 'losses': 8, 'wins': 22},
             56: {'draws': 0, 'losses': 16, 'wins': 14},
             57: {'draws': 0, 'losses': 12, 'wins': 18},
             58: {'draws': 1, 'losses': 11, 'wins': 18},
             59: {'draws': 0, 'losses': 10, 'wins': 20},
             60: {'draws': 0, 'losses': 14, 'wins': 16},
             61: {'draws': 0, 'losses': 11, 'wins': 19},
             62: {'draws': 0, 'losses': 12, 'wins': 18},
             63: {'draws': 0, 'losses': 13, 'wins': 17},
             64: {'draws': 0, 'losses': 11, 'wins': 19},
             65: {'draws': 0, 'losses': 6, 'wins': 24},
             66: {'draws': 0, 'losses': 10, 'wins': 20},
             67: {'draws': 0, 'losses': 12, 'wins': 18},
             68: {'draws': 0, 'losses': 5, 'wins': 25},
             69: {'draws': 0, 'losses': 15, 'wins': 15},
             70: {'draws': 0, 'losses': 11, 'wins': 19},
             71: {'draws': 0, 'losses': 15, 'wins': 15},
             72: {'draws': 1, 'losses': 11, 'wins': 18},
             73: {'draws': 0, 'losses': 10, 'wins': 20},
             74: {'draws': 0, 'losses': 13, 'wins': 17},
             75: {'draws': 0, 'losses': 13, 'wins': 17},
             76: {'draws': 0, 'losses': 17, 'wins': 13},
             77: {'draws': 0, 'losses': 10, 'wins': 20},
             78: {'draws': 0, 'losses': 12, 'wins': 18},
             79: {'draws': 0, 'losses': 12, 'wins': 18},
             80: {'draws': 0, 'losses': 15, 'wins': 15},
             81: {'draws': 0, 'losses': 7, 'wins': 23},
             82: {'draws': 0, 'losses': 12, 'wins': 18},
             83: {'draws': 0, 'losses': 13, 'wins': 17},
             84: {'draws': 0, 'losses': 10, 'wins': 20},
             85: {'draws': 0, 'losses': 14, 'wins': 16},
             86: {'draws': 0, 'losses': 13, 'wins': 17},
             87: {'draws': 0, 'losses': 6, 'wins': 24},
             88: {'draws': 0, 'losses': 10, 'wins': 20},
             89: {'draws': 0, 'losses': 16, 'wins': 14},
             90: {'draws': 0, 'losses': 8, 'wins': 22},
             91: {'draws': 0, 'losses': 15, 'wins': 15},
             92: {'draws': 0, 'losses': 11, 'wins': 19},
             93: {'draws': 0, 'losses': 11, 'wins': 19},
             94: {'draws': 0, 'losses': 14, 'wins': 16},
             95: {'draws': 0, 'losses': 13, 'wins': 17},
             96: {'draws': 0, 'losses': 12, 'wins': 18},
             97: {'draws': 0, 'losses': 12, 'wins': 18},
             98: {'draws': 0, 'losses': 13, 'wins': 17},
             99: {'draws': 0, 'losses': 10, 'wins': 20},
             100: {'draws': 0, 'losses': 12, 'wins': 18},
             101: {'draws': 0, 'losses': 14, 'wins': 16},
             102: {'draws': 0, 'losses': 11, 'wins': 19},
             103: {'draws': 0, 'losses': 9, 'wins': 21},
             104: {'draws': 0, 'losses': 13, 'wins': 17},
             105: {'draws': 0, 'losses': 11, 'wins': 19},
             106: {'draws': 0, 'losses': 9, 'wins': 21},
             107: {'draws': 1, 'losses': 12, 'wins': 17},
             108: {'draws': 0, 'losses': 17, 'wins': 13},
